,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,label
Sample_52,8.01311341793075,9.478305480212367,4.733024646812761,5.023561611396823,7.698574016059125,3.2979509557454976,6.075558620172328,11.606237097510979,6.763752127690094,7.77252269601764,1
Sample_53,6.526679080221681,7.212638072571942,9.764238301669351,1.119671166933526,8.523724600265908,4.522104251496174,7.2810798415734075,6.233531358676717,4.557763572257773,6.255380620208186,1
Sample_54,6.304873112984709,6.446560956323888,5.699279750040898,3.7301131302310884,4.142059953312744,3.5793294943032326,10.432981444057166,5.0862944985817755,5.049041373578548,7.319360205336086,1
Sample_55,3.943792249641877,9.217641153179903,5.6226431317231675,10.11832141503057,3.793245822836921,9.237779776039472,2.6951845836851156,5.921313175903012,4.86167658025776,7.544475483088765,1
Sample_56,8.031337106224658,5.297764028726894,4.873174181255662,9.854214083171268,6.524403844003441,5.667301654354282,7.539432056814964,8.407973041914172,9.536357602443331,4.055289066237388,1
Sample_57,6.544406266027389,4.460623774453456,6.310738992720768,6.933342951325991,4.2754835389641395,9.766226951298904,9.766747552270889,7.130731701629271,9.003531157237514,9.794902269170839,1
Sample_58,3.4247981555521516,6.106580747175587,6.3838139422336875,13.25490762037655,6.90741129530085,5.561688366757174,6.730737077787206,6.33280373580714,6.823283321913432,5.482787586254948,1
Sample_59,6.1148147096948575,7.92610082084014,8.882382306812962,3.7443403043615837,9.692293757070466,8.520985281869104,5.974761704188997,8.80492644336869,4.214734881342791,4.699661106569399,1
Sample_60,11.846475603412726,9.027280005848969,8.80716838110393,2.844255718995251,6.602520265386673,5.666880953893332,10.117590821341507,7.223461204793057,5.2550965467204005,7.150684326340568,1
Sample_61,7.231027254295859,7.838704138526025,6.5620842680020885,4.343230838651561,5.667760951746189,3.87030645089184,4.178526743225873,10.743548471267731,6.308241538620967,10.465673174772473,1
Sample_62,0.13989075142583873,6.106014587178073,4.955874871953701,10.876574782907701,5.626706796220088,7.880650313034734,8.023373214455951,9.182604345622376,7.208560146015664,10.75657490778455,1
Sample_63,8.032094266586542,4.7272759677955385,10.457302670122555,9.339709794126378,9.79964680751914,5.9311457618921875,8.067892847314837,10.618847350762223,10.575017577251765,4.715086191074569,1
Sample_64,6.459339402780747,2.029738668063753,6.610514751657805,7.896647172666599,9.514469692403601,2.831122114142661,5.853533285019921,2.8200239922826893,4.004677017931554,3.3345936116175494,1
Sample_65,6.067082571012682,6.430099512176592,9.499041376778147,5.682567125885031,10.01955982290876,6.261337175461344,6.0321131942535775,8.04383798731426,12.827776596774834,4.888431375432937,1
Sample_66,4.753504993608866,9.318741817474907,5.715947194168036,6.6170628961905615,7.028152009292852,5.973188383514458,7.928205463631016,5.270346834266096,5.35638461961914,8.16376874501455,1
Sample_67,4.250450872438763,5.130722068057691,6.298077836016224,2.74622820701493,5.3048017410389665,7.307987275055662,9.096420525495883,8.283242016041862,5.68025527951676,6.972216412248739,1
Sample_68,4.775924183538864,6.461970233266151,8.886138207386852,5.474564036624631,8.100533542201685,8.412911955175138,8.862421095791063,9.384875673093543,5.792945693040381,5.792208750265424,1
Sample_69,7.644237048550517,6.519698062053587,8.346043454949877,9.052813004916514,2.6497099927377374,7.570025543941898,6.069857969137142,5.041160866854784,7.968283885656849,1.7752681041030443,1
Sample_70,7.7783709698194965,7.344801220444378,8.146250836214664,6.096187012862686,11.385509446460823,2.2019173623550965,4.017682860973861,5.787396799798702,4.184475313414386,5.496669897170235,1
Sample_71,4.243969478649056,8.467980419633493,8.458732239681673,5.426629430217188,8.894431359486372,9.904162766108325,11.208021148665486,3.623555818104408,5.732546950959753,7.135075684715362,1
Sample_72,6.584129744635816,14.399138974832303,10.459755638424134,4.000080536191248,10.000179551375957,4.480189990583303,11.180301668814577,8.418037240634717,6.962893722473112,10.416305528653023,1
Sample_73,6.936762958364344,7.466282165602037,7.440249983904599,5.263413646881742,3.925065067534722,8.05688073080271,14.277706905385399,5.615629032965731,8.871270192136997,7.070805049255433,1
Sample_74,9.12059504413772,4.297780091253465,8.486942478696811,9.391592149495878,9.358167327773092,4.535465164357803,1.96193380645088,5.4277990585832265,9.531461515423263,8.694830124417596,1
Sample_75,9.274501451309295,3.147015760072774,8.487582950780746,8.810148687772656,7.779564606336714,8.456974246924002,7.163736054223371,9.623732256698773,2.4670993237181205,4.857556763222506,1
Sample_76,5.166084465090157,9.062366147604799,8.697992540627723,9.318653152229516,11.736877534064199,6.205686437552734,2.954969765385899,9.056557594312816,6.147675778259947,6.6452633245835075,1
Sample_77,9.537629275852368,6.951487813026196,5.619724735530918,11.95709032509445,8.618572778945143,10.81174359139938,5.63274741134098,9.248076964578726,5.650581917344697,10.847510773815412,1
Sample_78,4.46752127904878,7.2482785780963646,6.264789588317447,11.967106254466861,3.962664932602564,5.650183390141857,6.9740724048137,11.975241037740554,6.278012082980124,6.654353498836245,1
Sample_79,6.878289227057278,11.153254066170582,11.42643374732065,7.644410857377729,4.021060985745802,5.818194729594071,3.9563713548182715,5.066496428068621,9.524487498844103,8.83876366470169,1
Sample_80,11.157285875231635,7.084709081712242,5.19468037692792,9.179970271294135,5.541221181733694,9.49205994907411,7.7084818588769926,6.62124778476353,5.405805246317702,9.341686705390313,1
Sample_81,6.829523505071231,11.343620213676585,12.770658752707261,11.41487783836731,5.151773143666299,10.484697486242645,6.544421980412843,5.425300109548428,9.403706760582367,5.867179039784267,1
Sample_82,6.818683143768793,7.786993703521402,4.572662660363607,2.538795463799862,7.02549862601385,8.43162708078624,4.694777905307801,4.684311228331845,6.478041956742987,9.528228217545713,1
Sample_83,9.914392010316671,9.213722103130205,6.786031476305944,5.885194317196016,6.215223548566119,5.239679054093389,4.196432913772016,8.055339630428778,7.340582888634607,9.406540152274875,1
Sample_84,6.754220603542033,8.815400259554327,13.756121385297307,9.440925150067434,5.547069910704928,4.315517076520005,6.8178662311048495,7.424003991607196,8.805623534458515,2.1309972569769355,1
Sample_85,10.000890435571845,7.012263827692926,8.654422711040487,8.327432861731133,3.452338012188539,10.477648346887982,1.7846050272878142,9.574033586512451,3.94345623390204,7.323381924767819,1
Sample_86,4.606439512255898,10.499214713794515,8.205153223870138,-0.4477744308756697,9.103606760253813,8.623562868329655,9.962758383502306,6.254085527275836,5.652714358448849,3.386682077184172,1
Sample_87,6.709919300992166,10.13075139425602,7.075290306795197,9.403263023330048,5.115409243149524,8.24907354029116,4.992332626600331,5.351164525818594,3.363561747684217,6.161203692572958,1
Sample_88,4.497979392586797,5.412534675918208,1.6942928204870098,6.859489610456743,2.525565655744427,5.983534656523467,6.623108990385973,10.314022259500126,6.309975900505656,8.15585690322502,1
Sample_89,9.144173893906189,6.244540578099336,4.4158285661592425,9.561111365855155,10.348207300392252,6.291891942894303,10.72842047699048,12.081231843823122,10.98683904032184,4.427270340798297,1
Sample_90,5.747489358462519,6.633546126627831,5.967864309864497,5.072555698161075,10.338051717962752,5.529944858457557,0.6068539084904088,8.641614321978922,3.5888867233917208,9.411550980653775,1
Sample_91,6.154448362837086,7.017145768853945,5.918081114566746,10.473828897231757,5.444282792504851,8.903430106076613,6.935015577380353,2.7396560953671782,6.931823860288031,8.136440683383778,1
Sample_92,4.771897467659151,8.030520773418475,10.394474438120827,7.880966748655877,7.7935374430872075,6.797574995891581,7.683708624118415,9.165873263814737,3.8903199434499287,6.787453037011418,1
Sample_93,2.086414462710658,2.273102294748521,6.3127475191549784,10.942613463056968,7.346909871672915,4.022003059777621,5.425847825698458,9.39478914321092,8.281400256691638,7.926063407437269,1
Sample_94,8.565488908186865,11.032814973424582,5.302355356388874,9.974138768105131,6.345511057208933,7.4742815445871855,10.150359294606305,8.998021478976979,9.141852092572744,4.185096994867804,1
Sample_95,8.580269518537989,3.3606271488172075,6.270020811561801,8.303816371365606,6.9489236052221575,0.20929337378988944,7.3085634580904495,6.336203437736442,8.034816639590034,6.662025484159414,1
Sample_96,6.953853857115972,6.199777939572462,8.106880779687383,8.527580502180852,4.838131419515258,11.098060486383622,4.430914084449631,4.027745758151803,4.655835934708131,9.003839650638026,1
Sample_97,6.918377737778307,4.780149703999908,4.482854122483601,6.207564078855714,4.679805024901719,8.421046218113855,6.186784998522558,8.99348973913767,7.2036571939839655,4.24940856121395,1
Sample_98,6.067898202797201,7.875987311285103,10.852433312267364,2.090315529214676,8.240085057076953,10.189404184384625,7.4743500314204026,10.139728383250828,4.462470930787131,7.656360037967965,1
Sample_99,6.323279960703231,3.7645715657856895,12.523663077974565,8.249406333907025,5.392926315325553,9.666303143847347,3.2223328369195965,4.947301171000522,6.51665825740934,4.5089681066783225,1
Sample_100,4.507398455741265,7.3600264026464135,7.223273150575526,9.745213837747208,7.579428560175696,9.159290364968347,3.5639139847975523,6.216755060023616,4.221505462966327,11.116707619588654,1
Sample_101,4.510290971452908,4.8718520330670305,-0.04433805108176639,5.418228802953376,7.512062667835705,4.344334430553424,2.042137145161214,0.11973391291854596,6.039664583236174,2.685794161467429,0
Sample_102,2.1360981796557095,3.0738645547872565,5.583661640125946,1.588360768311766,3.596810525298798,-0.7280503225493388,3.7037677082059455,4.340198483158042,7.4784345429035834,1.6653578993677123,0
Sample_103,5.779163042289671,0.2758286278576785,0.5901319923304253,2.0472784581163928,6.978370019367295,4.308906604320377,5.555997898440425,3.7006447293838383,3.30922460772852,6.3645147210493125,0
Sample_104,7.453067593132163,2.518128497822069,2.306715370035196,3.125056001256565,4.488157705502928,7.165142638709288,5.793936332431753,5.215833568057343,1.3232643841966292,-0.025833887757662044,0
Sample_105,0.833541242746208,4.854691792352994,3.83177369665697,7.923111068992267,4.545828862491822,8.090835880621315,6.786205557997766,4.423071318370856,-0.05917045934765175,2.521234892264553,0
Sample_106,-0.6153980414133615,0.7932218035549252,0.29080419524707324,2.530951966669475,0.8402666268433628,2.971126483064271,4.354845881089353,0.6885386327440053,5.025324591528868,0.36507578449398004,0
Sample_107,3.310549400961872,3.3494891055026708,1.7687891094535022,4.990685741141046,1.7043638858904702,6.587631937689184,7.602041478226096,0.6879545117574923,2.1070232508765674,-0.9587737810758061,0
Sample_108,2.5479073286564953,4.116364269267695,9.652146005010215,3.2141800314258724,3.734397835317228,-0.40847887986697634,7.183695789397531,4.647046283974936,6.332144254370071,5.311069231255766,0
Sample_109,6.75910973942349,5.178994749934896,0.5648665686607184,6.346858538301138,1.939999063608366,3.013021567153862,2.764655210425642,9.179872134657774,3.944871497582003,2.4637232288999202,0
Sample_110,5.908138520706562,3.5485439558898944,3.714608868812942,1.850771077100353,0.6249214828439351,3.7995867810494817,4.466366664123628,1.1931704968506023,4.0638998589441595,7.384299673751755,0
Sample_111,1.8380244064391746,6.533340998849649,1.861642034279341,4.38521050726652,2.0679545225439497,0.945567484771958,6.053759036231989,5.596775804278503,-0.07979870316391258,3.1398193129482346,0
Sample_112,0.5641662062253087,3.177555393499717,0.354592207609575,3.130181311021627,4.048823188084565,2.4653886554865387,5.449981690160288,0.9523480933189554,6.51865100259845,0.7088182925116249,0
Sample_113,1.264221604217329,4.700832916042055,2.9324452084591224,2.9372858604478855,0.7635820452943154,4.20764854308288,2.5577076408249035,3.3554701327309253,2.6635655543410235,1.8738972841936352,0
Sample_114,0.852721684321236,1.6518825843821556,5.363815039084576,3.1385929624326354,2.7327211671203013,2.8722393664122765,4.306862147134519,0.08434403255218514,7.1874800254147555,1.0661549972544861,0
Sample_115,1.8858763573682533,5.277605124387263,3.7093421133577156,5.433055195656287,3.447013005756636,2.2643687622367032,2.9730674409077764,3.444255003560354,5.375918175601736,4.710092565490766,0
Sample_116,8.530087551532642,3.6128960326421513,9.094592265642774,1.6340795373381736,-0.5196120592073443,3.6994685220210677,2.9946740891716725,3.590933297403507,0.3660160793377206,7.666857944953847,0
Sample_117,5.759237848545919,-1.2940874610087483,-1.4052080286808095,1.0815018217052828,3.7656395796077247,3.7593229711900253,4.462574166293459,-0.3808511825622578,0.18609345987292958,6.7712332849881385,0
Sample_118,-0.4784170108390484,7.532702541796066,4.863583533712557,6.791583067547522,4.344818860359611,0.7620235528707167,0.6047871469266646,2.059326089909526,0.5668134915026903,0.8453953943115097,0
Sample_119,-1.649841379060547,2.819083009587898,6.254896010982472,-1.3533675401142378,0.2313560156750587,0.4820809943150785,3.00790300948338,1.1424662588787173,5.382247150067609,4.542836197443078,0
Sample_120,4.558412222322305,3.9666367061265375,7.165581769266288,3.748594173987844,2.8431000841210006,2.7942211978479223,6.936313914335846,4.1460988994565025,4.46886341106997,4.6469841214022845,0
Sample_121,2.059930498319713,5.047788579419967,9.59336475096868,2.1295391812974778,4.4418237156341185,7.102114499112725,2.5405247192031264,3.355100762366283,7.182000284006833,4.03676198295292,0
Sample_122,6.655566552238868,-0.2021851209828993,3.71012155703035,-1.9505978526277825,-0.09319991259310179,1.6793252426469087,3.22595070284628,3.7636299735064975,2.1596103805386706,2.017205797005206,0
Sample_123,6.434092331794263,4.513758488026306,7.720427273596756,5.056688082876219,1.4836031350601357,1.885648266595755,0.9900010001622147,4.709409987339232,0.08828096555783338,0.9327826825444079,0
Sample_124,2.723734465101587,5.77594119297567,1.9866332694210591,7.22443506303547,4.514416888334546,4.999929421078915,5.330836880080124,1.2684690564981973,3.4609629489377856,3.072345145824399,0
Sample_125,3.7894759965209426,1.6211744283348317,2.63206527923527,2.4561209119198883,0.5084179051717752,2.595603836104658,3.09459673420024,8.521846096326616,6.157389156077917,1.4265553037390268,0
Sample_126,-0.33762600765547496,8.137495817225133,5.815279606709158,2.3221275125491574,3.960540662664883,2.209318582572486,2.416015022476471,-0.11498437625999691,0.42477400661607767,2.4413038246881196,0
Sample_127,-1.840634657938045,0.31564427692291375,8.256097262139251,2.5151673939872157,1.6370995374975537,6.5780581551781205,5.463347847092216,4.727888483536988,2.372268333321048,4.230385659541902,0
Sample_128,2.06597535117725,0.9424035590455442,4.0056465570309365,3.6778973865566162,-0.40859968163597893,1.9800726474526487,3.8190979122383495,3.732557479927691,2.773371254209983,2.7362871755970897,0
Sample_129,4.674049620021521,2.899899986372174,-2.3963057915460935,0.21631751297809831,0.15484165781315518,0.2098627027773563,-0.1171279815027799,1.98010742540573,7.979910846551899,2.363623064256023,0
Sample_130,1.2634163656095536,7.631914078355721,2.0087501890938535,1.624865060331599,0.6870351062808733,4.240632200245679,7.919468827753432,5.779490185980044,4.171543697740516,7.948046479130527,0
Sample_131,5.177149095897562,3.129622841193086,1.584024685634068,0.638088950130759,5.332340603905379,-1.3058761852587033,2.2010159720543916,1.8439618426772528,5.417194668686989,7.400161280689059,0
Sample_132,2.727499378327592,0.2235950070203605,2.6104414764642163,-0.7545440444415357,4.667014944668732,3.5488472453680813,-0.4633450511944035,4.508888545906937,-0.29158183013045447,2.914035397448206,0
Sample_133,3.5511097562678566,0.4579066258256475,4.397542696764502,0.6272581527683776,0.2951154435927257,-3.9539366559431923,4.897465314171331,3.9658449980912436,4.1022038469712285,4.297055762674698,0
Sample_134,2.095587931662907,4.667770118085203,3.0317421929029367,0.3268336200024775,2.1151283803911483,4.576333533120772,-0.42373533673860664,2.681856284822451,1.5811231587380516,0.10205436342947852,0
Sample_135,4.163341337276626,1.1986498605280094,7.215999241579457,2.0888384545604652,4.795545891060325,-1.1317682423950783,3.148755130244357,4.489557430516621,5.603924614097149,-0.37663291015270683,0
Sample_136,8.635087715917352,7.110830322891007,-1.1566265730612972,6.2434844646634176,-0.05332996182233796,-0.1500830648696927,2.3591417073171486,2.237074299024871,4.472248251487533,5.00732023430702,0
Sample_137,9.136131586278752,0.9183250353126824,4.509409916836036,-0.052293595084635935,-2.4406309323206274,3.5799428922582237,2.487046324415854,2.8958188643367415,2.613912313554681,4.324380127180776,0
Sample_138,1.9093770521758613,4.3806419732233195,1.3729921933025837,1.0096492884971644,3.2918716868844133,7.82346049806798,-1.7727747773769762,3.792507830035899,2.3872562484819215,5.1168037403602415,0
Sample_139,5.430873900165816,0.9651101753258708,4.059922056681913,6.988381519427073,2.106372666059065,1.846115475716017,2.284402110539558,1.9239041471106408,5.655535194237312,6.203404372411393,0
Sample_140,2.053234192172388,-1.7207104424693098,2.7776147696155054,1.1815564175638766,8.339336322348949,1.7718987003734765,1.132305300471484,5.458797206810962,5.677956046058843,1.410403643480431,0
Sample_141,0.9974912007443781,1.0484173571087256,1.2796102610711912,2.923891847857839,-0.3442328820050259,2.900557559679875,4.569854091757426,6.761843331678602,4.454665161820083,2.0137845670896946,0
Sample_142,-1.6789517358793984,4.512978285241633,5.4585700545075,5.690315878116644,3.5246473668503615,3.789677780532059,3.5980259871400384,0.44127165938016333,8.88487338181924,4.374660717565169,0
Sample_143,3.259666770071675,4.625785607070943,3.224107827833853,-0.09863585876799164,4.408754463516855,4.087694125685639,2.4643343910438844,3.9091674292448917,4.1814016721035205,4.788270550094968,0
Sample_144,1.8523799052834007,5.913930618107438,2.6972503599920343,5.311209985511004,8.335686632923021,4.198882424655559,1.6989697950605493,1.1851343082212398,6.216860489443555,1.4746546086976107,0
Sample_145,2.804132365869161,2.813978860344018,0.16710343465484256,6.324326672876387,0.3941627661108607,0.8110834823894137,2.172004423615955,1.3417087248575743,-0.043979910225998786,7.073196383543635,0
Sample_146,5.119724797201178,1.2522034723242979,1.0205614224605883,4.738244189645534,5.968255814189103,5.884885827329793,6.42418413365737,1.8220369755526593,-0.6983583415798948,2.8559170780519225,0
Sample_147,1.8990900613846287,4.173664457288516,8.04885194966243,2.50005725875201,0.25120014642666266,3.0805032804072665,5.027880759966092,3.053579333838584,4.062446996308875,3.3548230114046946,0
Sample_148,2.803802568543545,-1.3337507475789843,3.056189906163445,6.833867546452743,2.396928210690653,0.9255964527448557,1.7546575097579837,4.857887843532775,5.827268140534827,1.6356125665065193,0
Sample_149,5.8552924159884245,4.841262879536512,8.035059967349053,7.085742277734635,3.7498600959504893,3.845388536774333,1.82422820678476,1.504894375874001,5.92701654621006,2.9879101867851956,0
Sample_150,-1.9324184027428002,5.219259607674027,1.3551992374124573,7.212908281814409,3.8753043047057387,5.446602569680628,5.2116882932531725,6.1270649084817475,4.470286833846263,3.4567301831898605,0
Sample_151,5.938514773199845,2.935007504541631,4.154916131887731,0.43466994520902147,5.063086979891244,4.344682278740656,2.6677201925896346,-1.4670006902402137,-0.41247948691669967,5.788061239543159,0
Sample_152,4.316365432291315,3.8502436118034167,0.8679977847196363,0.5314411233967257,4.073486652550102,8.605889961285502,3.6844289086654998,5.804323177157629,5.089799720413274,3.6567483147628175,0
